City,Lat,Lon,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
Punta Arenas,-53.15,-70.9167,44.6,57,0,8.05,CL,1614562578
Mataura,-46.1927,168.8643,72.0,72,91,1.99,NZ,1614562578
Ossora,59.2353,163.0719,-0.26,93,100,14.9,RU,1614562579
Ushuaia,-54.8,-68.3,44.6,65,20,9.22,AR,1614562579
Hilo,19.7297,-155.09,75.2,69,90,8.05,US,1614562579
Hellvik,59.9156,5.781,42.01,96,44,3.0,NO,1614562580
Oranjemund,-28.55,16.4333,66.47,76,37,2.95,NA,1614562580
Poum,-20.2333,164.0167,81.0,71,14,11.52,NC,1614562581
Puerto Ayora,-0.7393,-90.3518,80.01,91,52,2.82,EC,1614562581
Kapaa,22.0752,-159.319,75.2,69,20,23.02,US,1614562581
Sakaiminato,35.55,133.2333,64.4,51,75,14.97,JP,1614562603
Tessalit,20.1986,1.0114,63.01,25,17,2.86,ML,1614562603
Saint-Philippe,-21.3585,55.7679,75.2,69,0,5.75,RE,1614562603
Kruisfontein,-34.0033,24.7314,64.99,91,95,5.97,ZA,1614562604
Amethi,26.15,81.8167,68.72,39,0,2.95,IN,1614562604
Horsham,51.064,-0.3272,41.0,100,0,4.61,GB,1614562605
San Quintin,30.4833,-115.95,60.12,59,0,4.09,MX,1614562605
Pyskowice,50.4,18.6333,37.0,86,100,4.0,PL,1614562605
Victoria,22.2855,114.1577,71.01,81,88,11.21,HK,1614562400
Dalvik,65.9702,-18.5286,41.0,48,40,23.02,IS,1614562606
Qaanaaq,77.484,-69.3632,-3.14,79,100,3.74,GL,1614562606
Katsuura,35.1333,140.3,60.01,62,20,5.75,JP,1614562607
Atuona,-9.8,-139.0333,80.17,79,20,15.23,PF,1614562607
Dunedin,-45.8742,170.5036,63.0,86,100,25.99,NZ,1614562318
Bluff,-46.6,168.3333,72.0,72,66,1.99,NZ,1614562608
Storslett,69.7678,21.0247,34.65,96,100,27.81,NO,1614562608
Bredasdorp,-34.5322,20.0403,69.8,88,54,9.22,ZA,1614562453
Barrow,71.2906,-156.7887,-13.0,77,20,8.05,US,1614562608
Bambous Virieux,-20.3428,57.7575,75.2,88,75,5.75,MU,1614562609
Vaini,-21.2,-175.2,82.4,74,40,6.91,TO,1614562609
Ponta Do Sol,32.6667,-17.1,57.99,57,30,7.0,PT,1614562609
Paungde,18.4833,95.5,76.95,44,0,4.43,MM,1614562609
Busselton,-33.65,115.3333,68.0,71,100,4.0,AU,1614562610
Anadyr,64.75,177.4833,-2.2,60,40,13.42,RU,1614562610
Cayenne,4.9333,-52.3333,78.8,83,75,6.91,GF,1614562610
Pangnirtung,66.1451,-65.7125,-29.11,96,100,5.17,CA,1614562611
Narsaq,60.9167,-46.05,26.6,63,90,3.44,GL,1614562611
Souillac,-20.5167,57.5167,75.2,88,75,5.75,MU,1614562611
Ribeira Grande,38.5167,-28.7,56.16,63,23,12.48,PT,1614562612
Lazaro Cardenas,17.9583,-102.2,73.49,82,77,2.68,MX,1614562612
Albany,42.6001,-73.9662,39.0,73,100,1.99,US,1614562500
Hermanus,-34.4187,19.2345,72.0,84,1,3.0,ZA,1614562613
Coquimbo,-29.9533,-71.3436,60.8,88,75,6.91,CL,1614562613
Tuktoyaktuk,69.4541,-133.0374,-32.8,68,1,3.44,CA,1614562613
Touros,-5.1989,-35.4608,78.8,83,40,6.91,BR,1614562614
Palmer,42.1584,-72.3287,39.99,75,90,4.61,US,1614562422
Rikitea,-23.1203,-134.9692,78.48,77,41,11.43,PF,1614562614
Cape Town,-33.9258,18.4232,69.01,77,0,9.22,ZA,1614562615
Palu,-0.8917,119.8707,85.84,55,100,1.34,ID,1614562615
Arraial Do Cabo,-22.9661,-42.0278,77.0,88,0,10.36,BR,1614562615
Nedjo,9.5046,35.5019,57.87,61,30,2.77,ET,1614562615
Saldanha,-33.0117,17.9442,59.0,88,85,11.5,ZA,1614562616
Beringovskiy,63.05,179.3167,-2.07,88,100,28.48,RU,1614562616
Provideniya,64.3833,-173.3,-4.0,77,90,29.08,RU,1614562616
Marabba,12.35,32.1833,70.63,13,0,14.18,SD,1614562617
East London,-33.0153,27.9116,70.27,73,1,21.61,ZA,1614562617
Saskylakh,71.9167,114.0833,-22.94,94,100,7.31,RU,1614562617
Buchanan,5.8808,-10.0467,77.0,94,75,3.71,LR,1614562617
Leua,48.2156,18.6071,39.0,73,0,5.06,SK,1614562618
Leh,34.1667,77.5833,5.72,70,11,1.99,IN,1614562569
Veraval,20.9,70.3667,72.68,57,0,12.77,IN,1614562619
Severo-Yeniseyskiy,60.3725,93.0408,-21.98,96,5,1.77,RU,1614562619
Kaitangata,-46.2817,169.8464,66.0,87,100,10.0,NZ,1614562619
Charters Towers,-20.1,146.2667,77.18,78,100,20.58,AU,1614562619
Aksu,41.1231,80.2644,27.41,89,0,3.11,CN,1614562620
Korla,41.7597,86.1469,30.29,77,1,5.64,CN,1614562620
Ampanihy,-24.7,44.75,74.62,89,100,10.67,MG,1614562621
Sao Filipe,14.8961,-24.4956,67.28,74,17,11.99,CV,1614562621
Taoudenni,22.6783,-3.9836,61.77,26,0,4.68,ML,1614562623
Bengkulu,-3.8004,102.2655,83.66,65,47,2.8,ID,1614562623
Coihaique,-45.5752,-72.0662,55.31,99,100,4.36,CL,1614562624
Aksha,50.2814,113.2867,-1.75,88,59,2.39,RU,1614562624
Ilulissat,69.2167,-51.1,5.0,78,75,26.46,GL,1614562624
Marivan,35.5219,46.176,35.02,79,0,0.49,IR,1614562625
Hovd,48.0056,91.6419,12.36,35,93,0.45,MN,1614562625
Abha,18.2164,42.5053,57.2,62,0,4.61,SA,1614562368
Kurmanayevka,52.5093,52.0675,3.27,93,89,8.48,RU,1614562625
Puerto Escondido,15.85,-97.0667,78.8,78,40,5.21,MX,1614562626
Ajdabiya,30.7554,20.2263,54.21,73,0,6.44,LY,1614562626
Leningradskiy,69.3833,178.4167,-17.03,87,41,2.28,RU,1614562626
Hithadhoo,-0.6,73.0833,82.58,64,82,9.71,MV,1614562627
Brokopondo,4.75,-55.1667,74.61,86,100,7.94,SR,1614562627
Berdigestyakh,62.0989,126.6992,-16.19,86,100,9.17,RU,1614562628
Mahibadhoo,3.7833,72.9667,80.94,63,76,1.81,MV,1614562440
Mahebourg,-20.4081,57.7,75.2,88,75,5.75,MU,1614562629
Grong,64.4654,12.3149,40.87,85,100,24.14,NO,1614562629
Norman Wells,65.282,-126.8329,-22.0,69,90,11.5,CA,1614562629
Airai,-8.9266,125.4092,64.44,88,96,2.17,TL,1614562630
Hasaki,35.7333,140.8333,55.0,54,75,4.61,JP,1614562630
New Norfolk,-42.7826,147.0587,64.0,79,84,6.64,AU,1614562630
Subate,56.0062,25.9076,30.51,99,2,3.83,LV,1614562631
Adwa,14.1646,38.8955,54.88,61,0,1.95,ET,1614562631
Carballo,43.213,-8.691,42.01,93,0,1.01,ES,1614562631
Carnarvon,-24.8667,113.6333,78.8,69,98,13.8,AU,1614562632
Tommot,58.9564,126.2925,-14.39,91,100,8.95,RU,1614562632
Tomiya,38.3931,140.8861,51.8,40,40,6.91,JP,1614562632
Teguldet,57.3064,88.1667,-10.44,89,100,7.25,RU,1614562632
Husavik,66.0449,-17.3389,41.0,48,40,23.02,IS,1614562654
Castro,-24.7911,-50.0119,63.63,97,100,7.65,BR,1614562654
Acajutla,13.5928,-89.8275,79.29,80,56,7.14,SV,1614562654
Port Elizabeth,-33.918,25.5701,69.8,83,0,12.66,ZA,1614562614
Port Alfred,-33.5906,26.891,70.57,76,0,25.7,ZA,1614562655
Dalbandin,28.8947,64.4101,46.87,44,0,5.32,PK,1614562655
Guerrero Negro,27.9769,-114.0611,65.73,26,0,13.0,MX,1614562656
Yeniseysk,58.4497,92.1703,-18.13,88,56,3.51,RU,1614562656
San Ramon,37.7799,-121.978,62.6,25,1,9.22,US,1614562657
Gela,37.0803,14.2307,48.99,87,18,3.44,IT,1614562640
Marsh Harbour,26.5412,-77.0636,75.38,79,0,13.94,BS,1614562519
Mecca,21.4267,39.8261,65.25,43,0,7.25,SA,1614562658
Alihe,50.5667,123.7167,1.15,67,0,3.83,CN,1614562658
Yellowknife,62.456,-114.3525,-20.2,63,75,12.66,CA,1614562443
Usogorsk,63.4106,48.6872,13.84,95,100,8.97,RU,1614562658
Dikson,73.5069,80.5464,-14.28,87,100,22.91,RU,1614562659
Nikolskoye,59.7035,30.7861,35.01,86,0,8.95,RU,1614562659
Lata,40.1629,-8.3327,55.99,92,0,1.01,PT,1614562659
Georgetown,5.4112,100.3354,81.0,88,40,3.44,MY,1614562660
Seoul,37.5683,126.9778,42.8,93,90,6.91,KR,1614562463
Hay River,60.8156,-115.7999,-5.8,49,100,12.66,CA,1614562660
Rio Grande,-32.035,-52.0986,75.0,83,45,1.99,BR,1614562586
Bocas Del Toro,9.3333,-82.25,64.0,68,83,4.0,PA,1614562661
Razvilnoye,46.2387,41.2987,33.4,94,97,5.21,RU,1614562661
Vanimo,-2.6741,141.3028,87.15,63,67,9.31,PG,1614562662
Butaritari,3.0707,172.7902,80.47,84,100,13.91,KI,1614562662
Constitucion,-35.3333,-72.4167,65.39,60,0,10.36,CL,1614562663
Bollnas,61.3482,16.3946,34.75,88,67,6.49,SE,1614562663
Port Hawkesbury,45.6169,-61.3485,28.99,86,90,12.66,CA,1614562663
Severo-Kurilsk,50.6789,156.125,27.23,76,94,24.87,RU,1614562663
Anahuac,27.2333,-100.15,82.4,54,90,9.01,MX,1614562664
Ust-Nera,64.5667,143.2,-13.72,78,74,2.62,RU,1614562664
Krasnoselkup,65.7,82.4667,-29.99,82,50,8.46,RU,1614562664
Portland,45.5234,-122.6762,55.4,47,20,3.2,US,1614562276
Port Keats,-14.25,129.55,89.15,59,6,5.73,AU,1614562665
Laguna,38.421,-121.4238,66.2,30,1,1.95,US,1614562665
Jamestown,42.097,-79.2353,42.01,93,90,11.61,US,1614562666
Alice Springs,-23.7,133.8833,93.2,10,0,8.05,AU,1614562491
Tete,-16.1564,33.5867,73.4,94,75,5.75,MZ,1614562666
Mar Del Plata,-38.0023,-57.5575,70.0,94,0,9.22,AR,1614562597
Comodoro Rivadavia,-45.8667,-67.5,78.8,41,0,10.36,AR,1614562484
Alofi,-19.0595,-169.9187,77.0,88,90,6.91,NU,1614562696
Hami,42.8,93.45,32.77,61,0,1.07,CN,1614562701
Yaan,7.3833,8.5667,75.72,80,0,6.46,NG,1614562701
Mana,5.6592,-53.7767,76.1,86,100,10.65,GF,1614562701
San Cristobal,7.7669,-72.225,66.06,86,94,2.62,VE,1614562702
Rapid Valley,44.0625,-103.1463,28.99,74,1,6.64,US,1614562452
Tasiilaq,65.6145,-37.6368,17.6,79,3,2.3,GL,1614562702
Lorengau,-2.0226,147.2712,85.17,71,69,10.76,PG,1614562703
Haines Junction,60.7522,-137.5108,24.8,58,100,12.66,CA,1614562703
Gizo,-8.103,156.8419,83.28,74,100,11.61,SB,1614562704
Ukiah,39.1502,-123.2078,69.8,24,1,5.75,US,1614562202
Jumla,29.2747,82.1838,43.57,36,41,3.56,NP,1614562704
Kalianget,-7.05,113.9333,83.25,71,20,4.21,ID,1614562705
Ca Mau,9.1769,105.15,85.64,64,88,11.16,VN,1614562705
Avarua,-21.2078,-159.775,84.2,79,40,13.8,CK,1614562705
Pevek,69.7008,170.3133,-20.74,87,0,3.24,RU,1614562706
Pisco,-13.7,-76.2167,75.2,73,75,4.61,PE,1614562706
Tautira,-17.7333,-149.15,86.0,74,75,12.66,PF,1614562707
Hit,33.6416,42.8251,53.33,41,0,3.24,IQ,1614562707
Khatanga,71.9667,102.5,-29.06,85,92,2.17,RU,1614562708
Thaba-Tseka,-29.522,28.6084,46.99,90,96,1.23,LS,1614562708
Mujiayingzi,42.1167,118.7833,13.82,70,95,4.94,CN,1614562708
Nioro,13.35,-15.75,68.76,27,27,8.88,GM,1614562709
Taos,36.4072,-105.5731,30.2,55,1,4.99,US,1614562628
Stillwater,36.1156,-97.0584,51.8,43,1,9.22,US,1614562709
Sao Miguel Do Araguaia,-13.275,-50.1628,71.73,90,100,4.9,BR,1614562710
Beloha,-25.1667,45.05,74.71,89,83,12.33,MG,1614562710
Atherton,53.5237,-2.4935,41.0,79,0,1.01,GB,1614562711
Mamlyutka,54.9375,68.5394,1.67,94,100,9.37,KZ,1614562711
Hamilton,39.1834,-84.5333,59.0,94,90,5.75,US,1614562415
Mount Isa,-20.7333,139.5,93.2,33,2,6.91,AU,1614562712
Tiksi,71.6872,128.8694,-28.95,85,100,5.1,RU,1614562712
Port Lincoln,-34.7333,135.8667,66.88,68,97,16.64,AU,1614562712
Krk,45.0258,14.5731,44.6,49,0,2.3,HR,1614562713
Veisiejai,54.1,23.7,30.85,99,48,4.0,LT,1614562713
Requena,39.4883,-1.1004,53.01,85,99,1.01,ES,1614562714
Guarapari,-20.6667,-40.4975,75.2,94,75,3.44,BR,1614562714
Susuman,62.7833,148.1667,-12.37,83,84,3.6,RU,1614562736
Yulara,-25.2406,130.9889,95.0,15,0,13.8,AU,1614562736
Jiaocheng,24.6774,116.1389,72.82,64,67,3.69,CN,1614562737
Horice,50.3661,15.6318,35.01,100,0,2.42,CZ,1614562737
Jizan,17.3333,42.6667,80.6,78,40,9.22,SA,1614562738
Yorosso,12.3536,-4.7761,76.42,16,70,5.48,ML,1614562739
Lasa,46.6166,10.7002,36.0,80,0,4.61,IT,1614562739
Pochutla,15.7432,-96.4661,78.8,73,1,4.85,MX,1614562742
Mackay,-21.15,149.2,82.4,78,40,17.27,AU,1614562742
Ibra,22.6906,58.5334,57.36,83,0,1.43,OM,1614562743
Geraldton,-28.7667,114.6,78.8,47,79,12.66,AU,1614562743
Mehamn,71.0357,27.8492,37.87,78,96,32.66,NO,1614562744
Cortes,41.9395,-1.4396,50.0,87,20,9.22,ES,1614562744
Chuy,-33.6971,-53.4616,70.2,81,99,12.03,UY,1614562744
Deer Lake,49.1667,-57.4316,28.4,80,90,5.75,CA,1614562589
Lavrentiya,65.5833,-171.0,-10.48,88,94,11.41,RU,1614562745
Uglich,57.5275,38.3317,15.49,97,88,4.45,RU,1614562745
Turukhansk,65.8167,87.9833,-32.76,77,0,3.65,RU,1614562746
Harper,4.375,-7.7169,77.47,86,100,2.44,LR,1614562746
Los Llanos De Aridane,28.6585,-17.9182,62.6,67,40,8.05,ES,1614562747
Mount Gambier,-37.8333,140.7667,68.0,56,75,18.41,AU,1614562747
Mareeba,-17.0,145.4333,75.2,78,90,12.66,AU,1614562748
Mugi,42.2994,47.4208,37.4,93,90,11.18,RU,1614562748
Aras,42.5617,-2.356,46.4,81,0,13.8,ES,1614562748
Vila Franca Do Campo,37.7167,-25.4333,57.2,94,75,11.5,PT,1614562749
Verkhnyaya Inta,65.9811,60.3094,5.22,90,100,10.45,RU,1614562749
Sakhon Nakhon,17.1612,104.1472,77.0,83,0,5.75,TH,1614562749
Roald,62.5833,6.1333,44.6,70,90,26.46,NO,1614562750
Tabou,4.423,-7.3528,77.18,88,100,3.02,CI,1614562750
Taitung,22.7583,121.1444,71.6,83,75,2.3,TW,1614562750
Christchurch,-43.5333,172.6333,68.0,94,75,13.8,NZ,1614562750
Livadiya,42.8692,132.6764,23.83,80,100,10.87,RU,1614562751
Kutum,14.2,24.6667,56.46,33,0,10.6,SD,1614562751
Bibiani,6.4635,-2.3194,72.23,98,100,1.57,GH,1614562751
Ancud,-41.8697,-73.8203,61.0,88,75,3.44,CL,1614562752
Preobrazheniye,42.9019,133.9064,26.69,83,100,5.39,RU,1614562752
Westport,41.1415,-73.3579,39.2,93,90,9.22,US,1614562632
Gimli,50.6336,-96.9907,-2.2,71,80,12.66,CA,1614562753
Balikpapan,-1.2675,116.8289,82.4,78,20,3.44,ID,1614562774
Semenivka,52.1783,32.5818,30.42,99,97,3.71,UA,1614562774
Grindavik,63.8424,-22.4338,37.4,87,90,11.5,IS,1614562775
Sur,22.5667,59.5289,67.93,63,0,4.85,OM,1614562775
Jacksonville,30.3322,-81.6556,75.2,78,75,4.61,US,1614562607
Marzuq,14.4,46.4667,59.63,33,27,4.94,YE,1614562776
Natal,-5.795,-35.2094,82.4,74,40,11.5,BR,1614562580
Prince Rupert,54.3161,-130.3201,33.8,100,90,2.3,CA,1614562727
Poli,-3.3333,36.8,59.97,86,36,2.75,TZ,1614562777
Caranavi,-15.8167,-67.55,63.07,93,73,2.39,BO,1614562777
Hobart,-42.8794,147.3294,64.4,68,75,9.22,AU,1614562777
Alto Araguaia,-17.3147,-53.2153,68.25,94,88,10.98,BR,1614562778
Hambantota,6.1241,81.1185,68.0,100,1,2.3,LK,1614562778
Kailua,21.4022,-157.7394,80.6,65,75,16.11,US,1614562576
Clyde River,70.4692,-68.5914,-27.4,62,20,3.44,CA,1614562779
Xining,36.6167,101.7667,24.6,63,0,2.24,CN,1614562529
Anastasiyevskaya,45.2158,37.8926,37.0,87,94,2.24,RU,1614562780
Upernavik,72.7868,-56.1549,7.97,67,100,10.13,GL,1614562780
Bandarbeyla,9.4942,50.8122,75.02,82,99,12.1,SO,1614562780
Porto Santo,33.072,-16.3415,59.0,72,40,10.36,PT,1614562781
La Peca,-5.6111,-78.435,67.51,82,79,2.24,PE,1614562781
Ahipara,-35.1667,173.1667,70.9,78,62,9.08,NZ,1614562782
Russell,32.3502,-85.1999,71.6,64,1,5.75,US,1614562782
Thompson,55.7435,-97.8558,-14.8,64,1,6.91,CA,1614562783
Cherskiy,68.75,161.3,-12.1,82,0,3.06,RU,1614562783
Karasburg,-28.0167,18.75,77.67,36,52,9.46,NA,1614562783
Assiniboia,49.6334,-105.9845,10.4,79,90,11.5,CA,1614562784
Majene,-3.5403,118.9707,82.6,67,92,2.26,ID,1614562784
Fairbanks,64.8378,-147.7164,1.0,71,90,5.75,US,1614562503
Chara,56.9064,118.2631,-18.15,57,53,1.74,RU,1614562785
Nova Gradiska,45.255,17.3831,32.0,86,0,2.3,HR,1614562785
Ambilobe,-13.2,49.05,73.31,92,46,2.1,MG,1614562786
Tuatapere,-46.1333,167.6833,72.0,72,86,1.99,NZ,1614562786
Port Blair,11.6667,92.75,80.44,56,0,5.46,IN,1614562786
Khonsa,27.0167,95.5667,67.21,52,75,0.69,IN,1614562787
Kalmunai,7.4167,81.8167,75.87,71,0,2.28,LK,1614562787
Buraydah,26.326,43.975,53.6,50,20,5.75,SA,1614562572
Lebu,-37.6167,-73.65,60.57,85,29,18.16,CL,1614562788
Hualmay,-11.0964,-77.6139,72.91,74,73,7.18,PE,1614562788
Muroto,33.2833,134.15,57.2,77,75,5.75,JP,1614562788
Amuntai,-2.4177,115.2494,88.41,55,7,1.81,ID,1614562813
Arki,31.15,76.9667,50.2,31,0,6.29,IN,1614562816
La Rioja,42.25,-2.5,46.4,81,0,13.8,ES,1614562820
Bethel,41.3712,-73.414,37.0,94,100,1.01,US,1614562537
Susanville,40.4163,-120.653,46.4,25,1,5.75,US,1614562528
Igarka,67.4667,86.5833,-35.16,82,8,6.55,RU,1614562821
Stavern,59.0,10.0333,34.0,86,0,1.14,NO,1614562822
Batticaloa,7.7102,81.6924,75.13,75,0,4.36,LK,1614562822
Komsomolskiy,40.4272,71.7189,26.6,80,48,6.91,UZ,1614562823
Cabo San Lucas,22.8909,-109.9124,72.0,64,75,4.61,MX,1614562823
Praia Da Vitoria,38.7333,-27.0667,53.6,94,40,7.56,PT,1614562687
Kedrovyy,56.1667,91.8167,-25.6,75,100,4.07,RU,1614562824
Bagdarin,54.4333,113.6,-10.77,77,81,0.89,RU,1614562824
Gidole,5.65,37.3667,63.59,56,54,3.18,ET,1614562825
Anaconda,46.1285,-112.9423,30.2,59,90,5.75,US,1614562825
Vestmanna,62.1564,-7.1664,46.4,100,40,9.22,FO,1614562826
Baykit,61.67,96.37,-25.31,80,51,0.81,RU,1614562826
Swift Current,50.2834,-107.8014,12.2,79,90,10.36,CA,1614562728
Umea,63.8284,20.2597,41.0,70,100,4.61,SE,1614562827
Kodiak,57.79,-152.4072,26.6,39,1,36.82,US,1614562824
